  하위 디렉터리 또는 파일 D:\VegaEngine\\Vendor\VegaEngine-3.1.1\include\VegaEngine이(가) 이미 있습니다.
  D:Engine.h
  D:Core\Array.h
  D:Core\Core.h
  D:Core\EntryPoint.h
  D:Core\stdafx.h
  D:Core\System.h
  D:Core\Window.h
  D:Core\Collider\Collider.h
  D:Core\Collider\ColliderList.h
  D:Core\Collider\HitData.h
  D:Core\Event\Event.h
  D:Core\Event\EventList.h
  D:Core\Layer\Layer.h
  D:Core\Layer\LayerList.h
  D:Core\Scene\Scene.h
  D:Core\Scene\SceneList.h
  D:Framework\ColliderManager.h
  D:Framework\ResourceManager.h
  D:Framework\ResourceManager_internal.h
  D:Framework\SceneManager.h
  D:Framework\Singleton.h
  D:Object\CameraObject.h
  D:Object\GameObject.h
  D:Platform\ImGui\ImGuiManager.h
  D:Utility\Math.h
  25개 파일이 복사되었습니다.
  D:Core\Array.hpp
  D:Framework\ResourceManager.hpp
  2개 파일이 복사되었습니다.
  GameObject.cpp
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_managed이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_ctl이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-audio.lib(sfml-audio-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-graphics.lib(sfml-graphics-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-network.lib(sfml-network-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-system.lib(sfml-system-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-window.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(OPENGL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __IMPORT_DESCRIPTOR_sfml-window-d-2이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: sfml-window-d-2_NULL_THUNK_DATA이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Texture::update(class sf::Image const &)" (?update@Texture@sf@@QEAAXAEBVImage@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Texture::update(class sf::Image const &,unsigned int,unsigned int)" (__imp_?update@Texture@sf@@QEAAXAEBVImage@2@II@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Texture::update(class sf::Image const &,unsigned int,unsigned int)" (?update@Texture@sf@@QEAAXAEBVImage@2@II@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Texture::update(class sf::Window const &)" (__imp_?update@Texture@sf@@QEAAXAEBVWindow@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Texture::update(class sf::Window const &)" (?update@Texture@sf@@QEAAXAEBVWindow@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Texture::update(class sf::Window const &,unsigned int,unsigned int)" (__imp_?update@Texture@sf@@QEAAXAEBVWindow@2@II@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Texture::update(class sf::Window const &,unsigned int,unsigned int)" (?update@Texture@sf@@QEAAXAEBVWindow@2@II@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Texture::update(unsigned char const *)" (__imp_?update@Texture@sf@@QEAAXPEBE@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Texture::update(unsigned char const *)" (?update@Texture@sf@@QEAAXPEBE@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Texture::update(unsigned char const *,unsigned int,unsigned int,unsigned int,unsigned int)" (__imp_?update@Texture@sf@@QEAAXPEBEIIII@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Texture::update(unsigned char const *,unsigned int,unsigned int,unsigned int,unsigned int)" (?update@Texture@sf@@QEAAXPEBEIIII@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: bool __cdecl sf::VertexBuffer::update(class sf::VertexBuffer const &)" (__imp_?update@VertexBuffer@sf@@QEAA_NAEBV12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: bool __cdecl sf::VertexBuffer::update(class sf::VertexBuffer const &)" (?update@VertexBuffer@sf@@QEAA_NAEBV12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: bool __cdecl sf::VertexBuffer::update(class sf::Vertex const *)" (__imp_?update@VertexBuffer@sf@@QEAA_NPEBVVertex@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: bool __cdecl sf::VertexBuffer::update(class sf::Vertex const *)" (?update@VertexBuffer@sf@@QEAA_NPEBVVertex@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: bool __cdecl sf::VertexBuffer::update(class sf::Vertex const *,unsigned __int64,unsigned int)" (__imp_?update@VertexBuffer@sf@@QEAA_NPEBVVertex@2@_KI@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: bool __cdecl sf::VertexBuffer::update(class sf::Vertex const *,unsigned __int64,unsigned int)" (?update@VertexBuffer@sf@@QEAA_NPEBVVertex@2@_KI@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) private: void __cdecl sf::Shape::updateFillColors(void)" (__imp_?updateFillColors@Shape@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "private: void __cdecl sf::Shape::updateFillColors(void)" (?updateFillColors@Shape@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) private: void __cdecl sf::Shape::updateOutline(void)" (__imp_?updateOutline@Shape@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "private: void __cdecl sf::Shape::updateOutline(void)" (?updateOutline@Shape@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) private: void __cdecl sf::Shape::updateOutlineColors(void)" (__imp_?updateOutlineColors@Shape@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "private: void __cdecl sf::Shape::updateOutlineColors(void)" (?updateOutlineColors@Shape@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) private: void __cdecl sf::Sprite::updatePositions(void)" (__imp_?updatePositions@Sprite@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "private: void __cdecl sf::Sprite::updatePositions(void)" (?updatePositions@Sprite@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) private: void __cdecl sf::Shape::updateTexCoords(void)" (__imp_?updateTexCoords@Shape@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "private: void __cdecl sf::Shape::updateTexCoords(void)" (?updateTexCoords@Shape@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) private: void __cdecl sf::Sprite::updateTexCoords(void)" (__imp_?updateTexCoords@Sprite@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "private: void __cdecl sf::Sprite::updateTexCoords(void)" (?updateTexCoords@Sprite@sf@@AEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::View::zoom(float)" (__imp_?zoom@View@sf@@QEAAXM@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::View::zoom(float)" (?zoom@View@sf@@QEAAXM@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: __IMPORT_DESCRIPTOR_sfml-audio-d-2이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: sfml-audio-d-2_NULL_THUNK_DATA이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) protected: __cdecl sf::AlResource::AlResource(void)" (__imp_??0AlResource@sf@@IEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "protected: __cdecl sf::AlResource::AlResource(void)" (??0AlResource@sf@@IEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::InputSoundFile::InputSoundFile(void)" (__imp_??0InputSoundFile@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::InputSoundFile::InputSoundFile(void)" (??0InputSoundFile@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Music::Music(void)" (__imp_??0Music@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::Music::Music(void)" (??0Music@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::OutputSoundFile::OutputSoundFile(void)" (__imp_??0OutputSoundFile@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::OutputSoundFile::OutputSoundFile(void)" (??0OutputSoundFile@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Sound::Sound(class sf::Sound const &)" (__imp_??0Sound@sf@@QEAA@AEBV01@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::Sound::Sound(class sf::Sound const &)" (??0Sound@sf@@QEAA@AEBV01@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Sound::Sound(class sf::SoundBuffer const &)" (__imp_??0Sound@sf@@QEAA@AEBVSoundBuffer@1@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::Sound::Sound(class sf::SoundBuffer const &)" (??0Sound@sf@@QEAA@AEBVSoundBuffer@1@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Sound::Sound(void)" (__imp_??0Sound@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::Sound::Sound(void)" (??0Sound@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::SoundBuffer::SoundBuffer(class sf::SoundBuffer const &)" (__imp_??0SoundBuffer@sf@@QEAA@AEBV01@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::SoundBuffer::SoundBuffer(class sf::SoundBuffer const &)" (??0SoundBuffer@sf@@QEAA@AEBV01@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::SoundBuffer::SoundBuffer(void)" (__imp_??0SoundBuffer@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::SoundBuffer::SoundBuffer(void)" (??0SoundBuffer@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::SoundBufferRecorder::SoundBufferRecorder(void)" (__imp_??0SoundBufferRecorder@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::SoundBufferRecorder::SoundBufferRecorder(void)" (??0SoundBufferRecorder@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::SoundFileReader::SoundFileReader(class sf::SoundFileReader const &)" (__imp_??0SoundFileReader@sf@@QEAA@AEBV01@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::SoundFileReader::SoundFileReader(class sf::SoundFileReader const &)" (??0SoundFileReader@sf@@QEAA@AEBV01@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::SoundFileReader::SoundFileReader(void)" (__imp_??0SoundFileReader@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::SoundFileReader::SoundFileReader(void)" (??0SoundFileReader@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::SoundFileWriter::SoundFileWriter(class sf::SoundFileWriter const &)" (__imp_??0SoundFileWriter@sf@@QEAA@AEBV01@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::SoundFileWriter::SoundFileWriter(class sf::SoundFileWriter const &)" (??0SoundFileWriter@sf@@QEAA@AEBV01@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::SoundFileWriter::SoundFileWriter(void)" (__imp_??0SoundFileWriter@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::SoundFileWriter::SoundFileWriter(void)" (??0SoundFileWriter@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) protected: __cdecl sf::SoundRecorder::SoundRecorder(void)" (__imp_??0SoundRecorder@sf@@IEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "protected: __cdecl sf::SoundRecorder::SoundRecorder(void)" (??0SoundRecorder@sf@@IEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) protected: __cdecl sf::SoundSource::SoundSource(void)" (__imp_??0SoundSource@sf@@IEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "protected: __cdecl sf::SoundSource::SoundSource(void)" (??0SoundSource@sf@@IEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::SoundSource::SoundSource(class sf::SoundSource const &)" (__imp_??0SoundSource@sf@@QEAA@AEBV01@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::SoundSource::SoundSource(class sf::SoundSource const &)" (??0SoundSource@sf@@QEAA@AEBV01@@Z)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) protected: __cdecl sf::SoundStream::SoundStream(void)" (__imp_??0SoundStream@sf@@IEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "protected: __cdecl sf::SoundStream::SoundStream(void)" (??0SoundStream@sf@@IEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) protected: __cdecl sf::AlResource::~AlResource(void)" (__imp_??1AlResource@sf@@IEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "protected: __cdecl sf::AlResource::~AlResource(void)" (??1AlResource@sf@@IEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::InputSoundFile::~InputSoundFile(void)" (__imp_??1InputSoundFile@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::InputSoundFile::~InputSoundFile(void)" (??1InputSoundFile@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __cdecl sf::Music::~Music(void)" (__imp_??1Music@sf@@UEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: virtual __cdecl sf::Music::~Music(void)" (??1Music@sf@@UEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::OutputSoundFile::~OutputSoundFile(void)" (__imp_??1OutputSoundFile@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-audio-d-2.dll) : warning LNK4006: "public: __cdecl sf::OutputSoundFile::~OutputSoundFile(void)" (??1OutputSoundFile@sf@@QEAA@XZ)이(가) sfml-audio.lib(sfml-audio-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
